     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义类型
   192→      ['弹簧疲劳试验', 'SPR_FAT', ['合格', '不合格']],
   193→      ['密封性试验', 'SEAL_TST', ['无泄漏', '合格', '不合格']],
   194→      ['动作灵活性', 'ACTION', ['灵活', '卡滞', '不合格']],
   195→      ['外观检查', 'VISUAL', ['合格', '不合格']],
   196→      ['装配检验', 'ASSY_CHK', ['合格', '不合格']],
   197→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
   198→    ],
   199→  },
   200→  ZC: {
   201→    num: [
   202→      ['内径d', 'ID_d', 'mm', 59.95, 60.05, 59.98, 60.02],
   203→      ['外径D', 'OD_D', 'mm', 89.9, 90.1, 89.95, 90.05],
   204→      ['宽度B', 'WD_B', 'mm', 21.9, 22.1, 21.95, 22.05],
   205→      ['内圈宽度B1', 'IR_B', 'mm', 21.9, 22.1, 21.95, 22.05],
   206→      ['外圈宽度B2', 'OR_B', 'mm', 21.9, 22.1, 21.95, 22.05],
   207→      ['滚子直径', 'ROLLER_D', 'mm', 8.9, 9.1, 8.95, 9.05],
   208→      ['滚子长度', 'ROLLER_L', 'mm', 12.9, 13.1, 12.95, 13.05],
   209→      ['滚子数量', 'ROLLER_N', '个', 9, 11, 10, 10],
   210→      ['保持架宽度', 'CAGE_W', 'mm', 3.5, 4.5, 3.8, 4.2],
   211→      ['保持架外径', 'CAGE_OD', 'mm', 74, 76, 74.5, 75.5],
   212→      ['重量', 'WT', 'g', 380, 420, 390, 410],
   213→      ['硬度HRC-内圈', 'HRC_IR', 'HRC', 60, 65, 61, 64],
   214→      ['硬度HRC-外圈', 'HRC_OR', 'HRC', 58, 63, 59, 62],
   215→      ['硬度HRC-滚子', 'HRC_ROLLER', 'HRC', 62, 66, 63, 65],
   216→      ['粗糙度Ra-内径', 'RA_ID', 'μm', 0, 0.4, 0, 0.2],
   217→      ['粗糙度Ra-外径', 'RA_OD', 'μm', 0, 0.4, 0, 0.2],
   218→      ['粗糙度Ra-端面', 'RA_FACE', 'μm', 0, 0.8, 0, 0.4],
   219→      ['内圈圆柱度', 'CYLIN_IR', 'mm', 0, 0.008, 0, 0.004],
   220→      ['外圈圆柱度', 'CYLIN_OR', 'mm', 0, 0.01, 0, 0.005],
   221→      ['内圈圆度', 'ROUND_IR', 'mm', 0, 0.006, 0, 0.003],
   222→      ['外圈圆度', 'ROUND_OR', 'mm', 0, 0.008, 0, 0.004],
   223→      ['内圈径向跳动', 'RUNOUT_IR', 'mm', 0, 0.01, 0, 0.005],
   224→      ['外圈径向跳动', 'RUNOUT_OR', 'mm', 0, 0.015, 0, 0.008],
   225→      ['轴向游隙', 'AXIAL_CLR', 'mm', 0.05, 0.15, 0.08, 0.12],
   226→      ['径向游隙', 'RAD_CLR', 'mm', 0.02, 0.06, 0.03, 0.05],
   227→      ['滚子圆度', 'ROUND_ROLLER', 'mm', 0, 0.003, 0, 0.0015],
   228→      ['滚子直径差', 'ROLLER_DIFF', 'mm', 0, 0.005, 0, 0.002],
   229→      ['抗拉强度', 'TENSILE', 'MPa', 1800, 2200, 1900, 2100],
   230→      ['冲击韧性', 'IMPACT', 'J/cm²', 20, 40, 25, 35],
   231→      ['疲劳寿命', 'FATIGUE', '万次', 100, 300, 150, 280],
   232→      ['温升试验', 'TEMP_RISE', '°C', 0, 35, 0, 25],
   233→    ],
   234→    opt: [
   235→      ['磁粉探伤', 'MT', ['无缺陷', '合格', '不合格']],
   236→      ['超声波探伤', 'UT', ['无缺陷', '合格', '不合格']],
   237→      ['金相组织', 'METAL', ['均匀细小', '正常', '粗大']],
   238→      ['振动测试', 'VIB_TST', ['合格', '不合格']],
   239→      ['外观检查', 'VISUAL', ['合格', '不合格']],
   240→      ['装配检验', 'ASSY_CHK', ['合格', '不合格']],
   241→      ['防锈处理', 'RUST_TRT', ['合格', '不合格']],
   242→      ['清洁度', 'CLEAN', ['合格', '不合格']],
   243→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
   244→    ],
   245→  },
   246→  MF: {
   247→    num: [
   248→      ['内径d', 'ID_d', 'mm', 59.5, 60.5, 59.7, 60.3],
   249→      ['外径D', 'OD_D', 'mm', 79.0, 81.0, 79.3, 80.7],
   250→      ['截面直径W', 'SEC_W', 'mm', 9.5, 10.5, 9.7, 10.3],
   251→      ['自由内径', 'FREE_ID', 'mm', 55, 58, 56, 57],
   252→      ['自由外径', 'FREE_OD', 'mm', 85, 90, 86, 89],
   253→      ['截面高度H', 'SEC_H', 'mm', 9.5, 10.5, 9.8, 10.2],
   254→      ['唇口厚度', 'LIP_THK', 'mm', 0.8, 1.5, 1.0, 1.3],
   255→      ['唇口角度', 'LIP_ANG', '°', 20, 30, 22, 28],
   256→      ['背部厚度', 'BACK_THK', 'mm', 2.0, 3.0, 2.3, 2.7],
   257→      ['弹簧槽直径', 'SPR_GROOVE', 'mm', 1.0, 1.5, 1.1, 1.4],
   258→      ['弹簧直径', 'SPR_D', 'mm', 0.8, 1.2, 0.9, 1.1],
   259→      ['重量', 'WT', 'g', 28, 35, 30, 33],
   260→      ['硬度IRHD', 'IRHD', 'IRHD', 70, 90, 75, 85],
   261→      ['硬度-唇部', 'IRHD_LIP', 'IRHD', 75, 92, 78, 88],
   262→      ['硬度-体部', 'IRHD_BODY', 'IRHD', 65, 85, 70, 80],
   263→      ['拉伸强度', 'TENSILE', 'MPa', 10, 25, 15, 22],
   264→      ['扯断伸长率', 'ELONG', '%', 200, 500, 300, 450],
   265→      ['压缩永久变形', 'COMP_DEF', '%', 0, 30, 0, 20],
   266→      ['热空气老化', 'AGING_TEMP', '°C', 100, 120, 105, 115],
   267→      ['压缩变形量', 'COMP_AMT', '%', 5, 25, 8, 18],
   268→      ['回弹率', 'REBOUND', '%', 40, 80, 55, 75],
   269→      ['摩擦系数', 'FRICTION', '', 0.2, 0.6, 0.3, 0.5],
   270→      ['耐压试验', 'PRES_TST', 'MPa', 1.0, 1.5, 1.1, 1.4],
   271→      ['泄漏量', 'LEAKAGE', 'ml/h', 0, 5, 0, 2],
   272→      ['尺寸稳定性', 'DIM_STAB', '%', 0, 5, 0, 3],
   273→      ['低温脆性', 'COLD_BRIT', '°C', -40, -20, -38, -22],
   274→      ['高温压缩', 'HT_COMP', '°C', 100, 130, 105, 125],
   275→      ['密度', 'DENSITY', 'g/cm³', 1.1, 1.3, 1.15, 1.25],
   276→      ['结合强度', 'BOND_STR', 'N/cm', 15, 30, 20, 28],
   277→      ['表面粗糙度', 'RA_SURF', 'μm', 0, 3.2, 0, 1.6],
   278→      ['同心度', 'CONCEN', 'mm', 0, 0.15, 0, 0.08],
   279→      ['老化后硬度变化', 'AGING_HD', 'IRHD', -8, 8, -5, 5],
   280→    ],
   281→    opt: [
   282→      ['唇口完整性', 'LIP_INT', ['完整', '缺陷', '不合格']],
   283→      ['耐介质试验', 'MEDIA_TST', ['无异常', '合格', '不合格']],
   284→      ['弹簧匹配性', 'SPR_FIT', ['匹配', '不匹配']],
   285→      ['批次一致性', 'BATCH_CST', ['一致', '不一致']],
   286→      ['外观全检', 'FULL_VIS', ['合格', '不合格']],
   287→      ['包装检查', 'PKG_CHK', ['合格', '不合格']],
   288→      ['外观检查', 'VISUAL', ['合格', '不合格']],
   289→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
   290→      ['装配检验', 'ASSY_CHK', ['合格', '不合格']],
   291→    ],
   292→
   293→// 验证每类 40 项
   294→for (const [code, { num, opt }] of Object.entries(CATEGORY_PARAMS)) {
   295→  const total = num.length + opt.length
   296→  if (total !== 40) throw new Error(`类别 ${code} 参数总数 ${total} ≠ 40`)
   297→}
   298→
   299→// ============================================================
   300→//  工具函数
   301→// ============================================================
   302→
   303→/** 生成数值型检测值，约 85% 在标准区间内 */
   304→function genNumValue(smin: number, smax: number, omin: number, omax: number) {
   305→  const range = smax - smin
   306→  let value: number
   307→  if (Math.random() < 0.85) {
   308→    value = smin + Math.random() * range
   309→  } else {
   310→    const overflow = range * 0.1
   311→    value =
   312→      Math.random() < 0.5
   313→        ? smin - Math.random() * overflow
   314→        : smax + Math.random() * overflow
   315→  }
   316→  const is_qualified = value >= smin && value <= smax
   317→  const is_optimal = value >= omin && value <= omax
   318→  return { value: Math.round(value * 10000) / 10000, is_qualified, is_optimal }
   319→}
   320→
   321→/** 生成选项型检测值 */
   322→function genOptValue(options: string[]) {
   323→  // 90% 取第一个（合格项）
   324→  const text = Math.random() < 0.9 ? options[0] : options[Math.floor(Math.random() * options.length)]
   325→  const is_qualified = text === options[0]
   326→  return { text, is_qualified, is_optimal: is_qualified }
   327→}
   328→
   329→/** 选项型"合格"值列表（用于 is_qualified 判定） */
   330→const QUALIFIED_OPTIONS = new Set([
   331→  '良好', '均匀细小', '正常', '合格', '无缺陷', '无泄漏', '达标',
   332→  '符合', '完整', '匹配', '一致', '灵活', '6H', '微漏',
   333→])
   334→
   335→function isOptQualified(text: string): boolean {
   336→  return QUALIFIED_OPTIONS.has(text)
   337→}
   338→
   339→// ============================================================
   340→//  种子 API
   341→// ============================================================
   342→
   343→export async function POST() {
   344→  const t0 = Date.now()
   345→
   346→  try {
   347→    // ── 1. 幂等清空（按外键依赖倒序） ──
   348→    await db.meeting_resolution.deleteMany()
   349→    await db.attendance_record.deleteMany()
   350→    await db.document.deleteMany()
   351→    await db.meeting.deleteMany()
   352→    await db.task.deleteMany()
   353→    await db.analysis_report.deleteMany()
   354→    await db.inspection_data_item.deleteMany()
   355→    await db.inspection_record.deleteMany()
   356→    await db.parameter_item.deleteMany()
   357→    await db.parameter_template.deleteMany()
   358→    await db.part.deleteMany()
   359→    await db.equipment.deleteMany()
   360→    await db.part_category.deleteMany()
   361→
   362→    // ── 2. 零件类别 ──
   363→    const categoryDefs = [
   364→      { name: '钻头', code: 'ZT', description: '凿岩机钻头类零部件，包含十字钻头、球齿钻头等' },
   365→      { name: '活塞', code: 'HS', description: '凿岩机活塞组件，包含冲击活塞、配气活塞等' },
   366→      { name: '气缸', code: 'QG', description: '凿岩机气缸组件，包含前缸体、后缸体等' },
   367→      { name: '阀组', code: 'FZ', description: '凿岩机配气阀组，包含阀体、阀芯、弹簧等' },
   368→      { name: '轴承', code: 'ZC', description: '凿岩机用轴承，包含滚针轴承、调心滚子轴承等' },
   369→      { name: '密封件', code: 'MF', description: '凿岩机密封组件，包含O型圈、油封、防尘圈等' },
   370→    ]
   371→    const categories = await Promise.all(
   372→      categoryDefs.map((c) =>
   373→        db.part_category.create({
   374→          data: { name: c.name, code: c.code, description: c.description, standard_param_count: 40 },
   375→        }),
   376→      ),
   377→    )
   378→
   379→    // ── 3. 设备档案 ──
   380→    const equipmentDefs = [
   381→      { machine_no: 'YT28-2025-001', model: 'YT28', manufacturer: '天水凿岩机厂', production_date: new Date('2024-06-15'), status: '在用', current_location: '贵州某隧道项目', total_working_hours: 2350 },
   382→      { machine_no: 'HY200-2025-002', model: 'HY200', manufacturer: '阿特拉斯·科普柯', production_date: new Date('2023-11-20'), status: '维修中', current_location: '维修车间', total_working_hours: 4180 },
   383→      { machine_no: 'DZ900-2025-003', model: 'DZ900', manufacturer: '山特维克', production_date: new Date('2022-03-10'), status: '库存', current_location: '配件仓库', total_working_hours: 8560 },
   384→    ]
   385→    const equipmentList = await Promise.all(
   386→      equipmentDefs.map((e) => db.equipment.create({ data: { ...e } })),
   387→    )
   388→
   389→    // ── 4. 零件档案（12 件，每类别 2 件） ──
   390→    // 设备1(ZT×2 + HS×2)  设备2(QG×2 + FZ×2)  设备3(ZC×2 + MF×2)
   391→    const partDefs = [
   392→      // 设备 1: 钻头
   393→      { code: 'ZT-001', name: '十字钻头-A1', category_id: categories[0].id, equipment_id: equipmentList[0].id, specification: 'φ48mm', material: '42CrMo+YG15C', supplier: '三一智装', working_hours: 1850, status: '在用' },
   394→      { code: 'ZT-002', name: '球齿钻头-A2', category_id: categories[0].id, equipment_id: equipmentList[0].id, specification: 'φ48mm', material: '40CrNiMo+YG8C', supplier: '徐工供应', working_hours: 1200, status: '在用' },
   395→      // 设备 1: 活塞
   396→      { code: 'HS-001', name: '冲击活塞-A1', category_id: categories[1].id, equipment_id: equipmentList[0].id, specification: 'φ120×280mm', material: '20CrMnTi渗碳', supplier: '自有生产', working_hours: 1650, status: '在用' },
   397→      { code: 'HS-002', name: '配气活塞-A2', category_id: categories[1].id, equipment_id: equipmentList[0].id, specification: 'φ100×220mm', material: '40Cr表面淬火', supplier: '自有生产', working_hours: 980, status: '在用' },
   398→      // 设备 2: 气缸
   399→      { code: 'QG-001', name: '前缸体-B1', category_id: categories[2].id, equipment_id: equipmentList[1].id, specification: 'φ150×400mm', material: 'ZG270-500', supplier: '自有生产', working_hours: 3200, status: '在用' },
   400→      { code: 'QG-002', name: '后缸体-B2', category_id: categories[2].id, equipment_id: equipmentList[1].id, specification: 'φ150×400mm', material: 'ZG270-500', supplier: '自有生产', working_hours: 3200, status: '待检' },
   401→      // 设备 2: 阀组
   402→      { code: 'FZ-001', name: '配气阀组-B1', category_id: categories[3].id, equipment_id: equipmentList[1].id, specification: 'φ60×80mm', material: '40Cr+GCr15', supplier: '中联供应', working_hours: 2800, status: '在用' },
   403→      { code: 'FZ-002', name: '换向阀-B2', category_id: categories[3].id, equipment_id: equipmentList[1].id, specification: 'φ55×70mm', material: '20CrMnTi', supplier: '山推供应', working_hours: 1500, status: '已更换' },
   404→      // 设备 3: 轴承
