     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义：每类别 40 个参数项
   106→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   107→  ],
   108→  QG: [
   109→    { paramName: '缸体内径D', paramCode: 'CYL_ID', unit: 'mm', dataType: 'number', standardMin: 119.8, standardMax: 120.2, optimalMin: 119.9, optimalMax: 120.1 },
   110→    { paramName: '缸体外径D1', paramCode: 'CYL_OD', unit: 'mm', dataType: 'number', standardMin: 149.0, standardMax: 151.0, optimalMin: 149.5, optimalMax: 150.5 },
   111→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 398, standardMax: 402, optimalMin: 399, optimalMax: 401 },
   112→    { paramName: '缸盖厚度H1', paramCode: 'HEAD_H1', unit: 'mm', dataType: 'number', standardMin: 38, standardMax: 42, optimalMin: 39, optimalMax: 41 },
   113→    { paramName: '法兰外径D2', paramCode: 'FLG_OD', unit: 'mm', dataType: 'number', standardMin: 179.0, standardMax: 181.0, optimalMin: 179.5, optimalMax: 180.5 },
   114→    { paramName: '法兰厚度H2', paramCode: 'FLG_H2', unit: 'mm', dataType: 'number', standardMin: 18, standardMax: 22, optimalMin: 19, optimalMax: 21 },
   115→    { paramName: '螺栓孔分布圆D3', paramCode: 'BOLT_PCD', unit: 'mm', dataType: 'number', standardMin: 168, standardMax: 172, optimalMin: 169, optimalMax: 171 },
   116→    { paramName: '螺栓孔直径d', paramCode: 'BOLT_D', unit: 'mm', dataType: 'number', standardMin: 12.5, standardMax: 13.5, optimalMin: 12.8, optimalMax: 13.2 },
   117→    { paramName: '螺栓孔数量', paramCode: 'BOLT_N', unit: '个', dataType: 'number', standardMin: 6, standardMax: 8, optimalMin: 6, optimalMax: 8 },
   118→    { paramName: '配气孔直径d1', paramCode: 'GAS_D', unit: 'mm', dataType: 'number', standardMin: 8.0, standardMax: 9.0, optimalMin: 8.3, optimalMax: 8.7 },
   119→    { paramName: '配气孔位置度', paramCode: 'GAS_POS', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.15, optimalMin: 0, optimalMax: 0.08 },
   120→    { paramName: '进气口直径d2', paramCode: 'IN_D', unit: 'mm', dataType: 'number', standardMin: 24.5, standardMax: 25.5, optimalMin: 24.8, optimalMax: 25.2 },
   121→    { paramName: '排气口直径d3', paramCode: 'OUT_D', unit: 'mm', dataType: 'number', standardMin: 19.5, standardMax: 20.5, optimalMin: 19.8, optimalMax: 20.2 },
   122→    { paramName: '重量W', paramCode: 'WT_W', unit: 'kg', dataType: 'number', standardMin: 32, standardMax: 36, optimalMin: 33, optimalMax: 35 },
   123→    { paramName: '硬度HRC-内壁', paramCode: 'HRC_IN', unit: 'HRC', dataType: 'number', standardMin: 45, standardMax: 55, optimalMin: 48, optimalMax: 52 },
   124→    { paramName: '硬度HRC-外壁', paramCode: 'HRC_OUT', unit: 'HRC', dataType: 'number', standardMin: 22, standardMax: 30, optimalMin: 24, optimalMax: 28 },
   125→    { paramName: '渗氮层深度', paramCode: 'NITR_DP', unit: 'mm', dataType: 'number', standardMin: 0.3, standardMax: 0.6, optimalMin: 0.35, optimalMax: 0.55 },
   126→    { paramName: '粗糙度Ra-内壁', paramCode: 'RA_IN', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
   127→    { paramName: '粗糙度Ra-外壁', paramCode: 'RA_OUT', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
   128→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.025, optimalMin: 0, optimalMax: 0.012 },
   129→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   130→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.025 },
   131→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
   132→    { paramName: '内壁径向跳动', paramCode: 'RUNOUT_IN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   133→    { paramName: '法兰端面跳动', paramCode: 'RUNOUT_FLG', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
   134→    { paramName: '法兰端面平面度', paramCode: 'FLG_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   135→    { paramName: '螺纹孔精度', paramCode: 'THREAD_ACC', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   136→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   137→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   138→    { paramName: '水压试验', paramCode: 'HYDRO_TST', unit: 'MPa', dataType: 'number', standardMin: 1.2, standardMax: 1.5, optimalMin: 1.25, optimalMax: 1.45 },
   139→    { paramName: '气密性试验', paramCode: 'AIR_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   140→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   141→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 500, standardMax: 650, optimalMin: 530, optimalMax: 620 },
   142→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 18, standardMax: 28, optimalMin: 20, optimalMax: 26 },
   143→    { paramName: '表面处理质量', paramCode: 'SURF_TRT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   144→    { paramName: '装配尺寸检验', paramCode: 'ASSY_DIM', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   145→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   146→    { paramName: '尺寸链计算', paramCode: 'DIM_CHAIN', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   147→    { paramName: '寿命试验', paramCode: 'LIFE_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   148→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   149→  ],
   150→  FZ: [
   151→    { paramName: '阀体外径D', paramCode: 'VALVE_OD', unit: 'mm', dataType: 'number', standardMin: 59.5, standardMax: 60.5, optimalMin: 59.8, optimalMax: 60.2 },
   152→    { paramName: '阀体内径d', paramCode: 'VALVE_ID', unit: 'mm', dataType: 'number', standardMin: 28.0, standardMax: 29.0, optimalMin: 28.3, optimalMax: 28.7 },
   153→    { paramName: '阀芯直径D1', paramCode: 'CORE_D', unit: 'mm', dataType: 'number', standardMin: 27.5, standardMax: 28.5, optimalMin: 27.8, optimalMax: 28.2 },
   154→    { paramName: '阀体长度L', paramCode: 'VALVE_L', unit: 'mm', dataType: 'number', standardMin: 78, standardMax: 82, optimalMin: 79, optimalMax: 81 },
   155→    { paramName: '阀芯长度L1', paramCode: 'CORE_L', unit: 'mm', dataType: 'number', standardMin: 58, standardMax: 62, optimalMin: 59, optimalMax: 61 },
   156→    { paramName: '阀口直径d1', paramCode: 'PORT_D', unit: 'mm', dataType: 'number', standardMin: 8.0, standardMax: 9.0, optimalMin: 8.3, optimalMax: 8.7 },
   157→    { paramName: '密封面宽度b', paramCode: 'SEAL_B', unit: 'mm', dataType: 'number', standardMin: 1.5, standardMax: 2.5, optimalMin: 1.8, optimalMax: 2.2 },
   158→    { paramName: '弹簧自由高度H', paramCode: 'SPR_H', unit: 'mm', dataType: 'number', standardMin: 24, standardMax: 28, optimalMin: 25, optimalMax: 27 },
   159→    { paramName: '弹簧刚度K', paramCode: 'SPR_K', unit: 'N/mm', dataType: 'number', standardMin: 2.5, standardMax: 3.5, optimalMin: 2.8, optimalMax: 3.2 },
   160→    { paramName: '弹簧预压缩量', paramCode: 'SPR_PRE', unit: 'mm', dataType: 'number', standardMin: 4, standardMax: 8, optimalMin: 5, optimalMax: 7 },
   161→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 380, standardMax: 420, optimalMin: 390, optimalMax: 410 },
   162→    { paramName: '硬度HRC-阀芯', paramCode: 'HRC_CORE', unit: 'HRC', dataType: 'number', standardMin: 58, standardMax: 64, optimalMin: 60, optimalMax: 63 },
   163→    { paramName: '硬度HRC-阀体', paramCode: 'HRC_BODY', unit: 'HRC', dataType: 'number', standardMin: 28, standardMax: 35, optimalMin: 30, optimalMax: 33 },
   164→    { paramName: '粗糙度Ra-密封面', paramCode: 'RA_SEAL', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
   165→    { paramName: '粗糙度Ra-阀芯', paramCode: 'RA_CORE', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
   166→    { paramName: '粗糙度Ra-阀体', paramCode: 'RA_BODY', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 1.6, optimalMin: 0, optimalMax: 0.8 },
   167→    { paramName: '圆柱度-阀芯', paramCode: 'CYLIN_CORE', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   168→    { paramName: '圆柱度-阀体', paramCode: 'CYLIN_BODY', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   169→    { paramName: '圆度-阀芯', paramCode: 'ROUND_CORE', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.008, optimalMin: 0, optimalMax: 0.004 },
   170→    { paramName: '圆度-阀体', paramCode: 'ROUND_BODY', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   171→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   172→    { paramName: '密封面平面度', paramCode: 'SEAL_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   173→    { paramName: '阀芯直线度', paramCode: 'STRAIGHT_C', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   174→    { paramName: '配合间隙', paramCode: 'FIT_GAP', unit: 'mm', dataType: 'number', standardMin: 0.02, standardMax: 0.08, optimalMin: 0.03, optimalMax: 0.06 },
   175→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   176→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   177→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   178→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 900, standardMax: 1200, optimalMin: 1000, optimalMax: 1150 },
   179→    { paramName: '屈服强度', paramCode: 'YIELD', unit: 'MPa', dataType: 'number', standardMin: 700, standardMax: 950, optimalMin: 750, optimalMax: 900 },
   180→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 12, standardMax: 20, optimalMin: 14, optimalMax: 18 },
   181→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 50, standardMax: 80, optimalMin: 60, optimalMax: 75 },
   182→    { paramName: '疲劳寿命', paramCode: 'FATIGUE', unit: '万次', dataType: 'number', standardMin: 30, standardMax: 80, optimalMin: 50, optimalMax: 70 },
   183→    { paramName: '弹簧疲劳试验', paramCode: 'SPR_FAT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   184→    { paramName: '密封性试验', paramCode: 'SEAL_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   185→    { paramName: '动作灵活性', paramCode: 'ACTION_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   186→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   187→    { paramName: '装配检验', paramCode: 'ASSY_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
